
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows     ::     Version XP010
-------------------------------------------------------------------------------

  Started : Fri Apr 01 17:04:40 2016

   Source - \\TMN-TS-01\KLSHARE\Updates\
     Dest - d:\Updates\

    Files : 
  Options : /TBD /TEE /S /E /COPY:DAT /PURGE /MIR /ZB /ETA /R:30 /W:10 

------------------------------------------------------------------------------

ERROR : Invalid Parameter #11 : "/MT"

       Simple Usage :: ROBOCOPY source destination /MIR

             source :: Source Directory (drive:\path or \\server\share\path).
        destination :: Destination Dir  (drive:\path or \\server\share\path).
               /MIR :: Mirror a complete directory tree.

    For more usage information run ROBOCOPY /? or read Robocopy.Doc.

NOTE: Read "True Replication" in Robocopy.Doc prior to first use of /MIR !
****  /MIR can DELETE files as well as copy them !

-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows     ::     Version XP010
-------------------------------------------------------------------------------

  Started : Fri Apr 01 17:05:22 2016

   Source : \\TMN-TS-01\KLSHARE\Updates\
     Dest = d:\Updates\

    Files : *.*
	    
  Options : *.* /TBD /TEE /S /E /COPY:DAT /PURGE /MIR /ZB /ETA /R:30 /W:10 

------------------------------------------------------------------------------

	                   0	\\TMN-TS-01\KLSHARE\Updates\
	    Newer     		   14368	jimlnk02.kdc	10:14 -> 10:14  0%  100%  
	    Newer     		  103759	jimsc001.kdc	10:14 -> 10:14  0%   59%  100%  
	    Newer     		   55021	jimsc002.kdc	10:14 -> 10:14  0%  100%  
	    Newer     		    6799	kavbase.mft	10:14 -> 10:14  0%  100%  
	    Newer     		      22	kdbx64.stt	10:14 -> 10:14  0%  100%  
	    Newer     		  552403	kdb-x64-0607g.xml	10:14 -> 10:14  0%   11%   22%   33%   44%   55%   66%   77%   88%  100%  
	    Newer     		     268	kjim.mft	10:14 -> 10:14  0%  100%  
	    Newer     		    3198	klavemu.mft	10:14 -> 10:14  0%  100%  
	    Older     		   86655	vho003.kdc	10:14 -> 10:14  0%   70%  100%  
	                   3	\\TMN-TS-01\KLSHARE\Updates\bases\av\kdb\x64\bsd7\
	                   3	\\TMN-TS-01\KLSHARE\Updates\bases\av\kdb\x64\bsd8\
	                   3	\\TMN-TS-01\KLSHARE\Updates\bases\av\kdb\x64\bsd9\
	                   1	\\TMN-TS-01\KLSHARE\Updates\bases\av\kdb\x64\ksv\
	                   2	\\TMN-TS-01\KLSHARE\Updates\bases\av\kdb\x64\ksvla\
	                   5	\\TMN-TS-01\KLSHARE\Updates\bases\av\kdb\x64\nix\
	                   7	\\TMN-TS-01\KLSHARE\Updates\bases\av\kdb\x64\win\
	                   2	\\TMN-TS-01\KLSHARE\Updates\bases\av\qscan\
	                   0	\\TMN-TS-01\KLSHARE\Updates\bases\av\qscan\i386\
	                   4	\\TMN-TS-01\KLSHARE\Updates\bases\av\qscan\i386\mac\
	                   4	\\TMN-TS-01\KLSHARE\Updates\bases\av\qscan\i386\u\
	                   9	\\TMN-TS-01\KLSHARE\Updates\bases\av\qscan\i386\win\
	                   1	\\TMN-TS-01\KLSHARE\Updates\bases\av\qscan\mod\
	                   0	\\TMN-TS-01\KLSHARE\Updates\bases\av\qscan\mod\i386\
	                   6	\\TMN-TS-01\KLSHARE\Updates\bases\av\qscan\mod\i386\win\
	                   6	\\TMN-TS-01\KLSHARE\Updates\bases\av\wa\
	    Newer     		    4108	geosec.xms	10:15 -> 10:15  0%  100%  
	    Newer     		    3340	wa-0607g.xml	10:15 -> 10:15  0%  100%  
	                   3	\\TMN-TS-01\KLSHARE\Updates\bases\av\wa\i386\
	    Newer     		      20	wa.stt		10:15 -> 10:15  0%  100%  
	                  47	\\TMN-TS-01\KLSHARE\Updates\bases\blst\
	    Newer     		   81040	bl0046.dat	10:15 -> 10:15  0%   75%  100%  
	    Newer     		    5370	blst2-0607g.xml	10:15 -> 10:15  0%  100%  
	                   3	\\TMN-TS-01\KLSHARE\Updates\bases\dnscln\
	                 143	\\TMN-TS-01\KLSHARE\Updates\bases\hips\
	    Newer     		   2.3 m	certdb.dat	10:15 -> 10:15  0%    2%    5%    7%   10%   12%   15%   17%   20%   22%   25%   27%   30%   33%   35%   38%   40%   43%   45%   48%   50%   53%   55%   58%   60%   63%   66%   68%   71%   73%   76%   78%   81%   83%   86%   88%   91%   93%   96%   99%  100%  
	    Newer     		   15451	hips-0607g.xml	10:15 -> 10:15  0%  100%  
	    Newer     		  196008	intctrl.kdc	10:15 -> 10:15  0%   31%   62%   94%  100%  
	    Newer     		     131	intctrl.mft	10:15 -> 10:15  0%  100%  
	    Newer     		    1227	mod-hips-0607g.xml	10:15 -> 10:15  0%  100%  
	                   1	\\TMN-TS-01\KLSHARE\Updates\bases\hips\ar\
	                   1	\\TMN-TS-01\KLSHARE\Updates\bases\hips\au\
	                   1	\\TMN-TS-01\KLSHARE\Updates\bases\hips\bg\
	                   1	\\TMN-TS-01\KLSHARE\Updates\bases\hips\cs\
	                   1	\\TMN-TS-01\KLSHARE\Updates\bases\hips\de\
	                   1	\\TMN-TS-01\KLSHARE\Updates\bases\hips\en\
	                   1	\\TMN-TS-01\KLSHARE\Updates\bases\hips\es\
	                   1	\\TMN-TS-01\KLSHARE\Updates\bases\hips\es-mx\
	                   1	\\TMN-TS-01\KLSHARE\Updates\bases\hips\fr\
	                   1	\\TMN-TS-01\KLSHARE\Updates\bases\hips\hu\
	                   1	\\TMN-TS-01\KLSHARE\Updates\bases\hips\it\
	                   1	\\TMN-TS-01\KLSHARE\Updates\bases\hips\ja\
	                   1	\\TMN-TS-01\KLSHARE\Updates\bases\hips\kk\
	                   1	\\TMN-TS-01\KLSHARE\Updates\bases\hips\ko\
	                   1	\\TMN-TS-01\KLSHARE\Updates\bases\hips\lt\
	                   1	\\TMN-TS-01\KLSHARE\Updates\bases\hips\pl\
	                   1	\\TMN-TS-01\KLSHARE\Updates\bases\hips\pt\
	                   1	\\TMN-TS-01\KLSHARE\Updates\bases\hips\pt-br\
	                   1	\\TMN-TS-01\KLSHARE\Updates\bases\hips\ro\
	                   1	\\TMN-TS-01\KLSHARE\Updates\bases\hips\ru\
	                   1	\\TMN-TS-01\KLSHARE\Updates\bases\hips\th\
	                   1	\\TMN-TS-01\KLSHARE\Updates\bases\hips\tr\
	                   1	\\TMN-TS-01\KLSHARE\Updates\bases\hips\vi\
	                   1	\\TMN-TS-01\KLSHARE\Updates\bases\hips\zh-hans\
	                   1	\\TMN-TS-01\KLSHARE\Updates\bases\hips\zh-hant\
	                   4	\\TMN-TS-01\KLSHARE\Updates\bases\ids\
	                  10	\\TMN-TS-01\KLSHARE\Updates\bases\ids\i386\
	                  10	\\TMN-TS-01\KLSHARE\Updates\bases\ids\x64\
	                  32	\\TMN-TS-01\KLSHARE\Updates\bases\ksn\
	                   1	\\TMN-TS-01\KLSHARE\Updates\bases\ksn\2013\
	                  41	\\TMN-TS-01\KLSHARE\Updates\bases\parctl\
	    Newer     		    1180	parctl-0607g.xml	10:15 -> 10:15  0%  100%  
	    Newer     		    9052	parctl-parm-0607g.xml	10:15 -> 10:15  0%  100%  
	    Newer     		    7366	parctl-paro-0607g.xml	10:15 -> 10:15  0%  100%  
	                  38	\\TMN-TS-01\KLSHARE\Updates\bases\parctl\parm\
	    Newer     		      20	parctl.stt	10:15 -> 10:15  0%  100%  
	                  29	\\TMN-TS-01\KLSHARE\Updates\bases\parctl\paro\
	    Newer     		      20	parctl.stt	10:15 -> 10:15  0%  100%  
	                   3	\\TMN-TS-01\KLSHARE\Updates\bases\pdm\
	    Newer     		    1295	pdm-0607g.xml	10:15 -> 10:15  0%  100%  
	    Newer     		  268832	pdmkl.dat	10:15 -> 10:15  0%   22%   45%   68%   91%  100%  
	                   1	\\TMN-TS-01\KLSHARE\Updates\bases\rms\
	    Newer     		    1359	rms-0607g.xml	10:15 -> 10:15  0%  100%  
	                   1	\\TMN-TS-01\KLSHARE\Updates\bases\rms\i386\
	    Newer     		     310	kavbase.rms	10:15 -> 10:15  0%  100%  
	                   1	\\TMN-TS-01\KLSHARE\Updates\bases\rms\x64\
	    Newer     		     309	kavbase.rms	10:15 -> 10:15  0%  100%  
	                   1	\\TMN-TS-01\KLSHARE\Updates\bases\rt\
	                   1	\\TMN-TS-01\KLSHARE\Updates\bases\rt\de\
	                   1	\\TMN-TS-01\KLSHARE\Updates\bases\rt\en\
	                   1	\\TMN-TS-01\KLSHARE\Updates\bases\rt\fr\
	                   1	\\TMN-TS-01\KLSHARE\Updates\bases\rt\ru\
	                   1	\\TMN-TS-01\KLSHARE\Updates\bases\sco\
	                   0	\\TMN-TS-01\KLSHARE\Updates\bases\sco\i386\
	                   3	\\TMN-TS-01\KLSHARE\Updates\bases\sco\i386\win\
	                  23	\\TMN-TS-01\KLSHARE\Updates\bases\ssa\
	                  27	\\TMN-TS-01\KLSHARE\Updates\bases\sw2\
	    Newer     		    3442	mod-sw2-0607g.xml	10:15 -> 10:15  0%  100%  
	    Newer     		  386298	pdm00.kdc	10:15 -> 10:15  0%   15%   31%   47%   63%   79%   95%  100%  
	    Newer     		  164519	pdm01.kdc	10:15 -> 10:15  0%   37%   74%  100%  
	    Newer     		  143903	pdm07.kdc	10:15 -> 10:15  0%   42%   85%  100%  
	    Newer     		   53530	pdmsafe.kdc	10:15 -> 10:15  0%  100%  
	    Newer     		     306	sw2.mft		10:15 -> 10:15  0%  100%  
	    Newer     		      19	sw2.stt		10:15 -> 10:15  0%  100%  
	    Newer     		   40163	sw2.xms		10:15 -> 10:15  0%  100%  
	    Newer     		    5271	sw2-0607g.xml	10:15 -> 10:15  0%  100%  
	                  14	\\TMN-TS-01\KLSHARE\Updates\bases\sw2\mod\
	    Newer     		    3438	mod-sw2-0607g.xml	10:15 -> 10:15  0%  100%  
	                  20	\\TMN-TS-01\KLSHARE\Updates\bases\sw2la\
	                   6	\\TMN-TS-01\KLSHARE\Updates\bases\uds\
	    Newer     		  554704	klsrl.dat	10:15 -> 10:15  0%   11%   22%   33%   44%   55%   66%   77%   88%   99%  100%  
	    Newer     		  560500	klsrl2.dat	10:15 -> 10:15  0%   10%   21%   32%   43%   54%   65%   76%   87%   98%  100%  
	    Newer     		    1146	mod-uds-0607g.xml	10:15 -> 10:15  0%  100%  
	    Newer     		    3481	uds-0607g.xml	10:15 -> 10:15  0%  100%  
	                   2	\\TMN-TS-01\KLSHARE\Updates\bases\uds\mod\
	    Newer     		    1142	mod-uds-0607g.xml	10:15 -> 10:15  0%  100%  
	                   4	\\TMN-TS-01\KLSHARE\Updates\bases\upd\
	                   4	\\TMN-TS-01\KLSHARE\Updates\bases\vlns2\
	    Newer     		  121406	vlns2.db	10:15 -> 10:15  0%   50%  100%  
	    Newer     		    1455	vlns2-0607g.xml	10:15 -> 10:15  0%  100%  
	                 236	\\TMN-TS-01\KLSHARE\Updates\bases\vlns3\
	                 166	\\TMN-TS-01\KLSHARE\Updates\bases\wmuf\
	    Newer     		      21	wmuf.stt	10:15 -> 10:15  0%  100%  
	    Newer     		  114140	wmuf0001.dat	10:15 -> 10:15  0%   53%  100%  
	    Newer     		   77315	wmuf0003.dat	10:15 -> 10:15  0%   79%  100%  
	    Newer     		   99908	wmuf0004.dat	10:15 -> 10:15  0%   61%  100%  
	    Newer     		  100103	wmuf0005.dat	10:15 -> 10:15  0%   61%  100%  
	    Newer     		   99228	wmuf0006.dat	10:15 -> 10:15  0%   61%  100%  
	    Newer     		  100071	wmuf0007.dat	10:15 -> 10:15  0%   61%  100%  
	    Newer     		  100078	wmuf0008.dat	10:15 -> 10:15  0%   61%  100%  
	    Newer     		  100100	wmuf0012.dat	10:15 -> 10:15  0%   61%  100%  
	    Newer     		  100070	wmuf0014.dat	10:15 -> 10:15  0%   61%  100%  
	    Newer     		  100109	wmuf0017.dat	10:15 -> 10:15  0%   61%  100%  
	    Newer     		   35895	wmuf0021.dat	10:15 -> 10:15  0%  100%  
	    Newer     		   28139	wmuf-0607g.xml	10:15 -> 10:15  0%  100%  
	                   2	\\TMN-TS-01\KLSHARE\Updates\index\
	    Newer     		    7893	u0607g.xml	10:15 -> 10:15  0%  100%  
	    Newer     		    4686	u1313g.xml	10:15 -> 10:15  0%  100%  
	                   1	\\TMN-TS-01\KLSHARE\Updates\index\6\
	                   1	\\TMN-TS-01\KLSHARE\Updates\updaters\
	                   0	\\TMN-TS-01\KLSHARE\Updates\updates\
	                   8	\\TMN-TS-01\KLSHARE\Updates\updates\adbu\
	                   4	\\TMN-TS-01\KLSHARE\Updates\updates\ah\
	                   2	\\TMN-TS-01\KLSHARE\Updates\updates\ah\i386\
	                   2	\\TMN-TS-01\KLSHARE\Updates\updates\ah\x64\
	                 144	\\TMN-TS-01\KLSHARE\Updates\updates\apu\
	    Newer     		      21	apu.stt		10:15 -> 10:15  0%  100%  
	    Newer     		   84498	apu0001.dat	10:15 -> 10:15  0%   72%  100%  
	    Newer     		   94772	apu0002.dat	10:15 -> 10:15  0%   64%  100%  
	    Newer     		   91006	apu0003.dat	10:15 -> 10:15  0%   67%  100%  
	    Newer     		  103185	apu0004.dat	10:15 -> 10:15  0%   59%  100%  
	    Newer     		   89274	apu0005.dat	10:15 -> 10:15  0%   68%  100%  
	    Newer     		   89804	apu0006.dat	10:15 -> 10:15  0%   68%  100%  
	    Newer     		   94603	apu0007.dat	10:15 -> 10:15  0%   64%  100%  
	    Newer     		  100071	apu0008.dat	10:15 -> 10:15  0%   61%  100%  
	    Newer     		  100131	apu0009.dat	10:15 -> 10:15  0%   61%  100%  
	    Newer     		  100108	apu0010.dat	10:15 -> 10:15  0%   61%  100%  
	    Newer     		  100076	apu0014.dat	10:15 -> 10:15  0%   61%  100%  
	    Newer     		  100116	apu0015.dat	10:15 -> 10:15  0%   61%  100%  
	    Newer     		  100090	apu0017.dat	10:15 -> 10:15  0%   61%  100%  
	    Newer     		  100075	apu0019.dat	10:15 -> 10:15  0%   61%  100%  
	    Newer     		  100878	apu0020.dat	10:15 -> 10:15  0%   60%  100%  
	    Newer     		  100093	apu0021.dat	10:15 -> 10:15  0%   61%  100%  
	    Newer     		  100115	apu0022.dat	10:15 -> 10:15  0%   61%  100%  
	    Newer     		  100070	apu0023.dat	10:15 -> 10:15  0%   61%  100%  
	    Newer     		  100099	apu0024.dat	10:15 -> 10:15  0%   61%  100%  
	    Newer     		  100089	apu0025.dat	10:15 -> 10:15  0%   61%  100%  
	    Newer     		  100101	apu0026.dat	10:15 -> 10:15  0%   61%  100%  
	    Newer     		   17749	apu0027.dat	10:15 -> 10:15  0%  100%  
	    Newer     		   11410	apu-1313g.xml	10:15 -> 10:15  0%  100%  
	                   0	\\TMN-TS-01\KLSHARE\Updates\updates\apu\i386\
	                   1	\\TMN-TS-01\KLSHARE\Updates\updates\apu\i386\win\
	                   2	\\TMN-TS-01\KLSHARE\Updates\updates\ark\
	                   0	\\TMN-TS-01\KLSHARE\Updates\updates\ark\i386\
	                  10	\\TMN-TS-01\KLSHARE\Updates\updates\ark\i386\win\
	                   1	\\TMN-TS-01\KLSHARE\Updates\updates\ark\mod\
	                   0	\\TMN-TS-01\KLSHARE\Updates\updates\ark\mod\i386\
	                   8	\\TMN-TS-01\KLSHARE\Updates\updates\ark\mod\i386\win\
	                   1	\\TMN-TS-01\KLSHARE\Updates\updates\bin\
	                   4	\\TMN-TS-01\KLSHARE\Updates\updates\bin\kes10\
	                   3	\\TMN-TS-01\KLSHARE\Updates\updates\bin\kes10\kes10sp1mr2\
	                   4	\\TMN-TS-01\KLSHARE\Updates\updates\bin\kes10\kes10sp1mr2\cm_weak\
	                   1	\\TMN-TS-01\KLSHARE\Updates\updates\bin\kscp\
	                   4	\\TMN-TS-01\KLSHARE\Updates\updates\bin\kscp\10.2.434\
	                  30	\\TMN-TS-01\KLSHARE\Updates\updates\blst\
	    Newer     		   81040	bl0046.dat	10:15 -> 10:15  0%   75%  100%  
	    Newer     		    2348	blst2-1313g.xml	10:16 -> 10:16  0%  100%  
	                  28	\\TMN-TS-01\KLSHARE\Updates\updates\hips\
	    Newer     		   2.3 m	certdb.dat	10:16 -> 10:16  0%    2%    5%    7%   10%   12%   15%   17%   20%   22%   25%   27%   30%   33%   35%   38%   40%   43%   45%   48%   50%   53%   55%   58%   60%   63%   66%   68%   71%   73%   76%   78%   81%   83%   86%   88%   91%   93%   96%   99%  100%  
	    Newer     		    9329	hips-1313g.xml	10:16 -> 10:16  0%  100%  
	    Newer     		  196008	intctrl.kdc	10:16 -> 10:16  0%   31%   62%   94%  100%  
	    Newer     		     131	intctrl.mft	10:16 -> 10:16  0%  100%  
	    Newer     		    1016	unmod-hips-1313g.xml	10:16 -> 10:16  0%  100%  
	                   1	\\TMN-TS-01\KLSHARE\Updates\updates\hips\ar\
	                   1	\\TMN-TS-01\KLSHARE\Updates\updates\hips\bg\
	                   1	\\TMN-TS-01\KLSHARE\Updates\updates\hips\cs\
	                   1	\\TMN-TS-01\KLSHARE\Updates\updates\hips\de\
	                   1	\\TMN-TS-01\KLSHARE\Updates\updates\hips\en\
	                   1	\\TMN-TS-01\KLSHARE\Updates\updates\hips\es\
	                   1	\\TMN-TS-01\KLSHARE\Updates\updates\hips\es-mx\
	                   1	\\TMN-TS-01\KLSHARE\Updates\updates\hips\fr\
	                   1	\\TMN-TS-01\KLSHARE\Updates\updates\hips\hu\
	                   1	\\TMN-TS-01\KLSHARE\Updates\updates\hips\it\
	                   1	\\TMN-TS-01\KLSHARE\Updates\updates\hips\ja\
	                   1	\\TMN-TS-01\KLSHARE\Updates\updates\hips\kk\
	                   1	\\TMN-TS-01\KLSHARE\Updates\updates\hips\ko\
	                   1	\\TMN-TS-01\KLSHARE\Updates\updates\hips\lt\
	                   1	\\TMN-TS-01\KLSHARE\Updates\updates\hips\pl\
	                   1	\\TMN-TS-01\KLSHARE\Updates\updates\hips\pt\
	                   1	\\TMN-TS-01\KLSHARE\Updates\updates\hips\pt-br\
	                   1	\\TMN-TS-01\KLSHARE\Updates\updates\hips\ro\
	                   1	\\TMN-TS-01\KLSHARE\Updates\updates\hips\ru\
	                   1	\\TMN-TS-01\KLSHARE\Updates\updates\hips\th\
	                   1	\\TMN-TS-01\KLSHARE\Updates\updates\hips\tr\
	                   1	\\TMN-TS-01\KLSHARE\Updates\updates\hips\vi\
	                   1	\\TMN-TS-01\KLSHARE\Updates\updates\hips\zh-hans\
	                   1	\\TMN-TS-01\KLSHARE\Updates\updates\hips\zh-hant\
	                   4	\\TMN-TS-01\KLSHARE\Updates\updates\ids\
	                   1	\\TMN-TS-01\KLSHARE\Updates\updates\ids\i386\
	                   1	\\TMN-TS-01\KLSHARE\Updates\updates\ids\x64\
	                   0	\\TMN-TS-01\KLSHARE\Updates\updates\kdb\
	                3354	\\TMN-TS-01\KLSHARE\Updates\updates\kdb\i386\
	    Newer     		  120014	base004.kdc	10:16 -> 10:16  0%   51%  100%  
	    Newer     		  106534	base005.kdc	10:16 -> 10:16  0%   57%  100%  
	    Newer     		  113399	base005c.kdc	10:16 -> 10:16  0%   54%  100%  
	    Newer     		  113217	base007d.kdc	10:16 -> 10:16  0%   54%  100%  
	    Newer     		  121023	base008d.kdc	10:16 -> 10:16  0%   50%  100%  
	    Newer     		  140771	base012.kdc	10:16 -> 10:16  0%   43%   87%  100%  
	    Newer     		  154943	base014.kdc	10:16 -> 10:16  0%   39%   79%  100%  
	    Newer     		  118433	base016c.kdc	10:16 -> 10:16  0%   51%  100%  
	    Newer     		  109615	base023d.kdc	10:16 -> 10:16  0%   56%  100%  
	    Newer     		  118434	base027d.kdc	10:16 -> 10:16  0%   51%  100%  
	    Newer     		  125458	base02cd.kdc	10:16 -> 10:16  0%   48%   97%  100%  
	    Newer     		  130372	base040c.kdc	10:16 -> 10:16  0%   47%   94%  100%  
	    Newer     		  108938	base041d.kdc	10:16 -> 10:16  0%   56%  100%  
	    Newer     		  123625	base045c.kdc	10:16 -> 10:16  0%   49%   99%  100%  
	    Newer     		  121988	base04fc.kdc	10:16 -> 10:16  0%   50%  100%  
	    Newer     		  127937	base056c.kdc	10:16 -> 10:16  0%   48%   96%  100%  
	    Newer     		  126544	base057c.kdc	10:16 -> 10:16  0%   48%   97%  100%  
	    Newer     		  106682	base05bd.kdc	10:16 -> 10:16  0%   57%  100%  
	    Newer     		  123288	base05cc.kdc	10:16 -> 10:16  0%   49%   99%  100%  
	    Newer     		  125387	base05dc.kdc	10:16 -> 10:16  0%   49%   98%  100%  
	    Newer     		  122364	base060c.kdc	10:16 -> 10:16  0%   50%  100%  
	    Newer     		  122201	base061c.kdc	10:16 -> 10:16  0%   50%  100%  
	    Newer     		  128612	base064c.kdc	10:16 -> 10:16  0%   47%   95%  100%  
	    Newer     		  125912	base065c.kdc	10:16 -> 10:16  0%   48%   97%  100%  
	    Newer     		  126287	base066c.kdc	10:16 -> 10:16  0%   48%   97%  100%  
	    Newer     		   90308	base067c.kdc	10:16 -> 10:16  0%   68%  100%  
	    Newer     		  111828	base06dc.kdc	10:16 -> 10:16  0%   54%  100%  
	    Newer     		   25882	base081c.kdc	10:16 -> 10:16  0%  100%  
	    Newer     		  112304	base081d.kdc	10:16 -> 10:16  0%   54%  100%  
	    Newer     		  123315	base087d.kdc	10:16 -> 10:16  0%   49%   99%  100%  
	    Newer     		  129698	base091d.kdc	10:16 -> 10:16  0%   47%   94%  100%  
	    Newer     		    7992	base098c.kdc	10:16 -> 10:16  0%  100%  
	    Newer     		    9516	base09cc.kdc	10:16 -> 10:16  0%  100%  
	    Newer     		  135861	base0abd.kdc	10:16 -> 10:16  0%   45%   90%  100%  
	    Newer     		  126306	base0afd.kdc	10:16 -> 10:16  0%   48%   97%  100%  
	    Newer     		  123845	base0b7d.kdc	10:16 -> 10:16  0%   49%   99%  100%  
	    Newer     		    4758	base0e0c.kdc	10:16 -> 10:16  0%  100%  
	    Newer     		   34380	base0e5d.kdc	10:16 -> 10:16  0%  100%  
	    Newer     		    7788	base0fec.kdc	10:16 -> 10:16  0%  100%  
	    Newer     		    3490	base124c.kdc	10:16 -> 10:16  0%  100%  
	    Newer     		   56035	base127d.kdc	10:16 -> 10:16  0%  100%  
	    Newer     		    4908	base12dc.kdc	10:16 -> 10:16  0%  100%  
	    Newer     		    2013	base13ec.kdc	10:16 -> 10:16  0%  100%  
	    Newer     		    3371	base142c.kdc	10:16 -> 10:16  0%  100%  
	    Newer     		    4640	base149c.kdc	10:16 -> 10:16  0%  100%  
	    Newer     		    3395	base14fc.kdc	10:16 -> 10:16  0%  100%  
	    Newer     		   41876	base184c.kdc	10:16 -> 10:16  0%  100%  
	    Newer     		   21230	base39ed.kdc	10:16 -> 10:16  0%  100%  
	    Newer     		   48934	base3bad.kdc	10:16 -> 10:16  0%  100%  
	    Newer     		   54456	base3dcd.kdc	10:16 -> 10:16  0%  100%  
	    Newer     		   55456	base3e3d.kdc	10:16 -> 10:16  0%  100%  
	    Newer     		   42748	base3f8d.kdc	10:16 -> 10:16  0%  100%  
	    Newer     		   16405	base40cd.kdc	10:16 -> 10:16  0%  100%  
	    Newer     		   44168	base464d.kdc	10:16 -> 10:16  0%  100%  
	    Newer     		   23942	base467d.kdc	10:16 -> 10:16  0%  100%  
	    Newer     		  116351	base4b1d.kdc	10:16 -> 10:16  0%   52%  100%  
	    Newer     		  107705	base4c4d.kdc	10:16 -> 10:16  0%   57%  100%  
	    Newer     		    4549	base67cc.kdc	10:16 -> 10:16  0%  100%  
	    Newer     		    2848	base6f2c.kdc	10:16 -> 10:16  0%  100%  
